country,country_id,year_enacted,,,,
Afghanistan,Afghanistan_1964,1964,,,,
Afghanistan,Afghanistan_2004,2004,,,,
Albania,Albania_2016,1998,,,,
Algeria,Algeria_2016,1989,,,,
Algeria,Algeria_2020,2020,,,,
Andorra,Andorra_1993,1993,,,,
Angola,Angola_2010,2010,,,,
Antigua_and_Barbuda,Antigua_and_Barbuda_1981,1981,,,,
Argentina,Argentina_1994,1853,,,,
Armenia,Armenia_2015,1995,,,,
Australia,Australia_1985,1901,,,,
Austria,Austria_2013,1920,,,,
Azerbaijan,Azerbaijan_2016,1995,,,,
Baden,Baden_1818,1818,,,,
Bahamas_the,Bahamas_1973,1973,,,,
Bahrain,Bahrain_2017,2002,,,,
Bangladesh,Bangladesh_2014,1972,,,,
Barbados,Barbados_2007,1966,,,,
Bavaria,Bavaria_1808,1808,,,,
Belarus,Belarus_2004,1994,,,,
Belgium,Belgium_1831,1831,,,,
Belgium,Belgium_2014,1831,,,,
Belize,Belize_2011,1981,,,,
Benin,Benin_1990,1990,,,,
Bhutan,Bhutan_2008,2008,,,,
Bolivia,Bolivia_2009,2009,,,,
Bosnia_and_Herzegovina,Bosnia_Herzegovina_2009,1995,,,,
Botswana,Botswana_2016,1966,,,,
Brazil,Brazil_2017,1988,,,,
Brunei_Darussalam,Brunei_2006,1959,,,,
Bulgaria,Bulgaria_2015,1991,,,,
Burkina_Faso,Burkina_Faso_2015,1991,,,,
Burundi,Burundi_2005,2005,,,,
Burundi,Burundi_2018,2018,,,,
Cambodia,Cambodia_2008,1993,,,,
Cameroon,Cameroon_2008,1972,,,,
Canada,Canada_2011,1867,,,,
Cape_Verde,Cape_Verde_1992,1980,,,,
Central_African_Republic_the,Central_African_Republic_2010,2004,,,,
Central_African_Republic_the,Central_African_Republic_2013,2013,,,,
Central_African_Republic_the,Central_African_Republic_2016,2016,,,,
Chad,Chad_2015,1996,,,,
Chad,Chad_2018,2018,,,,
Chile,Chile_1925,1925,,,,
Chile,Chile_2018D,null,,,,
Chile,Chile_2021,1980,,,,
Chile,Chile_2022D,null,,,,
China,China_2018,1982,,,,
Colombia,Colombia_2015,1991,,,,
Comoros_the,Comoros_2009,2001,,,,
Comoros_the,Comoros_2018,2018,,,,
Congo_the,Congo_2001,2001,,,,
Congo_the,Congo_2015,2015,,,,
Costa_Rica,Costa_Rica_2020,1949,,,,
Cote_d_Ivoire,Cote_DIvoire_2000,2000,,,,
Cote_d_Ivoire,Cote_DIvoire_2016,2016,,,,
Croatia,Croatia_2013,1991,,,,
Cuba,Cuba_2002,1976,,,,
Cuba,Cuba_2018D,null,,,,
Cuba,Cuba_2019,2019,,,,
Cyprus,Cyprus_2013,1960,,,,
Czech_Republic_the,Czech_Republic_2013,1993,,,,
Democratic_Republic_of_the_Congo,Democratic_Republic_of_the_Congo_2011,2005,,,,
Denmark,Denmark_1953,1953,,,,
Djibouti,Djibouti_2010,1992,,,,
Dominica,Dominica_2014,1978,,,,
Dominican_Republic_the,Dominican_Republic_2010,2010,,,,
Dominican_Republic_the,Dominican_Republic_2015,2015,,,,
Timor-Leste,East_Timor_2002,2002,,,,
Ecuador,Ecuador_2021,2008,,,,
Egypt,Egypt_2012,2012,,,,
Egypt,Egypt_2019,2014,,,,
El_Salvador,El_Salvador_2014,1983,,,,
Equatorial_Guinea,Equatorial_Guinea_2012,1991,,,,
Eritrea,Eritrea_1997,1997,,,,
Estonia,Estonia_2015,1992,,,,
Ethiopia,Ethiopia_1994,1994,,,,
Fiji,Fiji_2013,2013,,,,
Finland,Finland_2011,1999,,,,
France,France_2008,1958,,,,
